ID,N_VICTIMAS,FECHA,AAAA,MM,DD,HORA,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,X,Y,VICTIMA,ACUSADO
2020-0037,1,2020-08-29,2020,8,29,04:30:00,4.0,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y VARELA AV.",AVENIDA,8,-58.43850413,-34.65554754,PEATON,AUTO
2020-0038,2,2020-08-30,2020,8,30,04:00:00,4.0,"LAS HERAS GENERAL AV. Y DIAZ, CNEL. AV.",AVENIDA,14,-58.40617526,-34.58345898,AUTO,AUTO
2020-0039,1,2020-09-01,2020,9,1,19:17:42,19.0,MURGUIONDO 2700,CALLE,9,,,PEATON,CARGAS
2020-0040,1,2020-09-12,2020,9,12,03:30:00,3.0,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,2,-58.38526125,-34.5780581,AUTO,OBJETO FIJO
2020-0041,1,2020-09-28,2020,9,28,01:45:00,1.0,"CURAPALIGUE Y PERON, EVA AV.",AVENIDA,7,-58.4475047,-34.63491705,MOTO,PASAJEROS
2020-0042,1,2020-09-29,2020,9,29,17:10:00,17.0,"DIAZ, ANA Y SOLDADO DE LA FRONTERA AV.",AVENIDA,8,-58.46745752,-34.68192648,PEATON,PASAJEROS
2020-0043,1,2020-09-30,2020,9,30,17:20:00,17.0,"ALEM, LEANDRO N. AV. Y PARAGUAY",AVENIDA,1,-58.37202621,-34.59717942,PEATON,PASAJEROS
2020-0044,1,2020-10-05,2020,10,5,00:20:00,0.0,LA PLATA AV. E INDEPENDENCIA,AVENIDA,6,-58.42779702,-34.62207347,AUTO,AUTO
2020-0045,1,2020-10-19,2020,10,19,03:00:00,3.0,"PAZ, GRAL. AV. Y 27 DE FEBRERO AV.",GRAL PAZ,8,-58.46244952,-34.70524971,AUTO,CARGAS
2020-0046,1,2020-10-27,2020,10,27,21:00:00,21.0,"NAZCA AV. Y CARRANZA, ADOLFO P.",AVENIDA,11,-58.4844016,-34.60776782,MOTO,MOTO
2020-0047,1,2020-10-27,2020,10,27,14:00:00,14.0,AUTOPISTA CAMPORA ALTURA LACARRA AV.,AUTOPISTA,9,-58.46668375,-34.65174801,PEATON,CARGAS
2020-0048,1,2020-10-29,2020,10,29,20:20:00,20.0,DORREGO AV. 614,AVENIDA,15,-58.4495878,-34.59322448,MOTO,OBJETO FIJO
2020-0049,1,2020-10-30,2020,10,30,20:00:00,20.0,"DEL LIBERTADOR AV. Y RAMOS MEJIA, JOSE MARIA, DR. AV.",AVENIDA,1,-58.37533517,-34.59276462,PEATON,AUTO
2020-0050,1,2020-11-01,2020,11,1,22:00:00,22.0,SANTA FE AV. Y GODOY CRUZ,AVENIDA,14,-58.42525456,-34.57866344,PEATON,MOTO
2020-0051,1,2020-11-05,2020,11,5,00:40:00,0.0,AVELLANEDA AV. Y MERCEDES,AVENIDA,10,-58.48493828,-34.62981124,MOTO,AUTO
2020-0052,1,2020-11-07,2020,11,7,06:50:00,6.0,TUCUMAN Y PUEYRREDON AV.,AVENIDA,3,-58.40480504,-34.60183884,BICICLETA,CARGAS
2020-0053,1,2020-11-09,2020,11,9,03:30:00,3.0,"ALCORTA, AMANCIO AV. Y EINSTEIN, ALBERTO",AVENIDA,4,-58.41125934,-34.6541774,AUTO,AUTO
2020-0054,1,2020-11-19,2020,11,19,09:00:00,9.0,INCLAN Y ALBERTI,CALLE,4,-58.39956546,-34.6297708,BICICLETA,AUTO
2020-0055,1,2020-11-19,2020,11,19,12:30:00,12.0,OLAZABAL AV. 5437,AVENIDA,12,-58.49005682,-34.5786897,PEATON,CARGAS
2020-0056,1,2020-11-21,2020,11,21,13:00:00,13.0,"PAZ, GRAL. AV. Y DOCTOR RAMON CARRILLO",GRAL PAZ,8,-58.47064556,-34.69843756,MOTO,CARGAS
2020-0057,1,2020-11-23,2020,11,23,07:45:00,7.0,"NAZCA AV. Y VIALE, LUIS",AVENIDA,11,-58.4750156,-34.61945902,PEATON,AUTO
2020-0058,1,2020-11-24,2020,11,24,16:00:00,16.0,"OLIVERA AV. Y FALCON, RAMON L., CNEL.",AVENIDA,10,-58.48727942,-34.63652467,PEATON,AUTO
2020-0059,1,2020-12-01,2020,12,1,06:35:00,6.0,BRASIL 1100,CALLE,1,-58.3795169,-34.62794241,PEATON,PASAJEROS
2020-0060,1,2020-12-03,2020,12,3,20:30:00,20.0,"HOMERO Y PERON, EVA AV.",AVENIDA,9,-58.47750832,-34.65672199,PEATON,MOTO
2020-0061,1,2020-12-03,2020,12,3,14:40:00,14.0,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,-58.44927253,-34.54048625,MOTO,CARGAS
2020-0062,1,2020-12-04,2020,12,4,17:19:00,17.0,MORENO 1845,CALLE,3,-58.39246272,-34.61253541,BICICLETA,PASAJEROS
2020-0063,2,2020-12-05,2020,12,5,07:10:00,7.0,NUEVA YORK Y ALTA GRACIA,CALLE,11,-58.52783814,-34.61047001,PEATON_MOTO,MOTO
2020-0065,1,2020-12-05,2020,12,5,16:00:00,16.0,"PAZ, GRAL. AV. Y GOYENECHE, ROBERTO PARQUE AV.",GRAL PAZ,12,-58.49332664,-34.54836855,MOTO,AUTO
2020-0066,1,2020-12-07,2020,12,7,04:30:00,4.0,AUTOPISTA PERITO MORENO ALTURA ESTACION DE TREN VILLA LURO,AUTOPISTA,10,-58.50178784,-34.63593897,MOTO,OBJETO FIJO
2020-0067,1,2020-12-11,2020,12,11,22:00:00,22.0,SAENZ AV. Y BEAZLEY,AVENIDA,4,-58.41657793,-34.65476216,PEATON,PASAJEROS
2020-0068,1,2020-12-12,2020,12,12,20:30:00,20.0,DEL LIBERTADOR AV. Y AUSTRIA,AVENIDA,2,-58.39731474,-34.58307887,MOTO,AUTO
2020-0069,1,2020-12-15,2020,12,15,05:20:00,5.0,"INDEPENDENCIA AV. Y SAENZ PEÑA, LUIS, PRES.",AVENIDA,1,-58.38746381,-34.61790839,MOTO,PASAJEROS
2020-0070,1,2020-12-17,2020,12,17,15:35:00,15.0,"CALLAO AV. Y LAS HERAS, GENERAL",AVENIDA,2,-58.39189441,-34.59176378,PEATON,PASAJEROS
2020-0071,1,2020-12-17,2020,12,17,23:00:00,23.0,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,7,-58.46749188,-34.63551751,PEATON,AUTO
2020-0072,1,2020-12-19,2020,12,19,03:30:00,3.0,"JUJUY AV. Y CARLOS, CALVO",AVENIDA,3,-58.40280471,-34.62113271,BICICLETA,AUTO
2020-0073,1,2020-12-20,2020,12,20,07:40:00,7.0,27 DE FEBRERO AV. Y ESCALADA AV.,AVENIDA,8,-58.44451316,-34.68475866,MOTO,OBJETO FIJO
2020-0074,1,2020-12-20,2020,12,20,21:00:00,21.0,BOGOTA Y NAZCA AV.,AVENIDA,7,-58.47110424,-34.62742408,AUTO,AUTO
2020-0075,1,2020-12-23,2020,12,23,14:00:00,14.0,CORRIENTES AV. Y 9 DE JULIO AV.,AVENIDA,1,-58.38220928,-34.60373898,PEATON,PASAJEROS
2020-0076,1,2020-12-24,2020,12,24,12:30:00,12.0,ALVAREZ JONTE AV. Y CHIVILCOY,AVENIDA,10,-58.49794468,-34.61565025,AUTO,PASAJEROS
2020-0077,2,2020-12-25,2020,12,25,06:40:00,6.0,SAN MARTIN AV. Y PUNTA ARENAS,AVENIDA,15,-58.47220945,-34.60111373,MOTO,AUTO
2020-0078,1,2020-12-25,2020,12,25,05:50:00,5.0,BARCO CENTENERA DEL 1118,CALLE,7,-58.43706741,-34.63217813,BICICLETA,PASAJEROS
2020-0079,1,2020-12-27,2020,12,27,04:15:00,4.0,"PAZ, GRAL. AV. Y ACCESO NORTE - PANAMERICANA",GRAL PAZ,12,-58.49332664,-34.54836855,MOTO,OBJETO FIJO
2021-0001,1,2021-01-06,2021,1,6,18:00:00,18.0,AU FRONDIZI KM. 3,AUTOPISTA,1,-58.37960727,-34.62622851,MOTO,AUTO
2021-0002,1,2021-01-07,2021,1,7,10:20:00,10.0,"CASTRO, EMILIO AV. Y MURGUIONDO",AVENIDA,9,-58.51061062,-34.64972472,MOTO,CARGAS
2021-0003,1,2021-01-10,2021,1,10,07:40:00,7.0,"AU 25 DE MAYO KM. 3,7",AUTOPISTA,7,-58.43052224,-34.62941648,MOTO,OBJETO FIJO
2021-0004,1,2021-01-11,2021,1,11,09:12:18,9.0,CASEROS AV. Y GUARANI,AVENIDA,5,-58.41455544,-34.63866836,PEATON,CARGAS
2021-0005,1,2021-01-11,2021,1,11,21:30:00,21.0,"PERON, EVA AV. 3800",AVENIDA,9,-58.46774439,-34.64730145,PEATON,AUTO
2021-0006,1,2021-01-12,2021,1,12,21:00:00,21.0,AU ILLIA y SARMIENTO AV.,AUTOPISTA,14,-58.40786274,-34.56726817,MOTO,CARGAS
2021-0007,1,2021-01-18,2021,1,18,10:00:00,10.0,DE LOS CONSTITUYENTES AV. Y GIRIBONE,AVENIDA,15,-58.48744301,-34.58622275,MOTO,MOTO
2021-0008,1,2021-01-22,2021,1,22,23:30:00,23.0,"SAENZ AV. Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,4,-58.41657793,-34.65476216,PEATON,PASAJEROS
2021-0009,1,2021-01-23,2021,1,23,05:30:00,5.0,PAYSANDU Y GAONA,AVENIDA,6,-58.45351111,-34.61134937,MOTO,OBJETO FIJO
2021-0010,1,2021-01-23,2021,1,23,08:00:00,8.0,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV. ",GRAL PAZ,12,-58.5007381,-34.5497951,MOTO,AUTO
2021-0011,1,2021-01-27,2021,1,27,01:04:26,1.0,SANTA FE AV. 1675,AVENIDA,2,-58.39144148,-34.59564871,PEATON,AUTO
2021-0012,1,2021-01-29,2021,1,29,20:07:22,20.0,AU DELLEPIANE Y GUAMINI,AUTOPISTA,8,-58.48191128,-34.68385968,PEATON,AUTO
2021-0013,1,2021-01-31,2021,1,31,06:10:00,6.0,"FALCON, RAMON L., CNEL. Y OLIVERA AV.",AVENIDA,10,-58.48727942,-34.63652467,MOTO,OBJETO FIJO
2021-0014,1,2021-02-02,2021,2,2,00:50:00,0.0,SAN MARTIN AV. Y NOGOYA,AVENIDA,15,-58.48328708,-34.59779521,PEATON,AUTO
2021-0015,1,2021-02-06,2021,2,6,03:05:00,3.0,SAN MARTIN AV. Y TINOGASTA,AVENIDA,15,-58.49018543,-34.5972499,MOTO,OBJETO FIJO
2021-0016,1,2021-02-14,2021,2,14,05:50:00,5.0,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y DE LA TORRE, LISANDRO",AVENIDA,8,-58.47230127,-34.68482689,AUTO,OBJETO FIJO
2021-0017,1,2021-02-17,2021,2,17,04:10:00,4.0,SALTA Y CASEROS AV.,AVENIDA,1,-58.38262614,-34.63168269,MOTO,PASAJEROS
2021-0018,1,2021-02-20,2021,2,20,19:00:00,19.0,"JAURES, JEAN Y PERON, JUAN DOMINGO, TTE. GENERAL",CALLE,3,-58.41047268,-34.60793518,PEATON,AUTO
2021-0019,1,2021-02-21,2021,2,21,01:20:00,1.0,"TRIUNVIRATO AV. Y LARRALDE, CRISOLOGO AV.",AVENIDA,12,-58.49659234,-34.56353635,MOTO,OBJETO FIJO
2021-0020,1,2021-02-21,2021,2,21,15:00:00,15.0,POTOSI Y GASCON,CALLE,5,-58.42462955,-34.60727189,PEATON,CARGAS
2021-0021,1,2021-02-26,2021,2,26,05:30:00,5.0,"YRIGOYEN, HIPOLITO Y  24 DE NOVIEMBRE",CALLE,3,-58.41168345,-34.61185625,MOTO,OBJETO FIJO
2021-0022,1,2021-02-28,2021,2,28,12:00:00,12.0,DEL LIBERTADOR AV. Y ROOSEVELT FRANKLIN D.,AVENIDA,13,-58.45157681,-34.55217303,PASAJEROS,
2021-0023,1,2021-03-01,2021,3,1,09:20:00,9.0,"AU BUENOS AIRES LA PLATA  KM 4,5",AUTOPISTA,4,,,MOTO,CARGAS
2021-0024,1,2021-03-03,2021,3,3,16:30:00,16.0,"PERON, EVA AV. y PIEDRA BUENA AV",AVENIDA,9,-58.49573651,-34.67006054,BICICLETA,CARGAS
2021-0025,1,2021-03-11,2021,3,11,03:45:00,3.0,"PAZ, GRAL. AV. y DELLEPIANE, LUIS, TTE. GRAL",GRAL PAZ,8,-58.48695354,-34.68795245,MOTO,OTRO
2021-0026,1,2021-03-15,2021,3,15,02:35:00,2.0,"AU FRONDIZI ALTURA QUINQUELA MARTIN, BENITO",AUTOPISTA,4,-58.37562539,-34.64449357,MOTO,OBJETO FIJO
2021-0027,1,2021-03-16,2021,3,16,15:30:00,15.0,"PAZ, GRAL. AV. y DONADO",GRAL PAZ,12,-58.49491054,-34.54795581,MOTO,CARGAS
2021-0028,1,2021-03-29,2021,3,29,17:20:00,17.0,"COREA AV. y TORRES Y TENORIO, PRES",AVENIDA,7,-58.44147621,-34.64357704,PEATON,PASAJEROS
2021-0029,1,2021-03-31,2021,3,31,18:05:00,18.0,"FALCON, RAMON L., CNEL. Y SAN PEDRITO AV.",AVENIDA,7,-58.46899119,-34.63215432,AUTO,AUTO
2021-0030,1,2021-04-03,2021,4,3,18:30:00,18.0,FINOCHIETTO ENRIQUE DR. 1623,CALLE,4,-58.38685612,-34.63455776,PEATON,PASAJEROS
2021-0031,1,2021-04-07,2021,4,7,10:29:00,10.0,9 DE JULIO AV. E INDEPENDENCIA AV.,AVENIDA,1,-58.38113667,-34.61765323,PEATON,CARGAS
2021-0032,1,2021-04-10,2021,4,10,19:55:00,19.0,"AU CANTILO Y GUIRALDES, INT.",AUTOPISTA,13,-58.44112678,-34.54538956,PEATON,MOTO
2021-0033,1,2021-04-14,2021,4,14,17:50:00,17.0,AU 25 DE MAYO ALTURA BAJADA BOEDO AV.,AUTOPISTA,5,-58.41595919,-34.62743346,AUTO,OBJETO FIJO
2021-0034,1,2021-04-19,2021,4,19,14:40:00,14.0,"ALCORTA, AMANCIO AV. y ZAVALETA",AVENIDA,4,-58.40184094,-34.64546845,MOTO,CARGAS
2021-0035,1,2021-05-03,2021,5,3,09:20:00,9.0,"JANER, ANA MARIA Y LAFUENTE AV.",AVENIDA,8,-58.44642231,-34.65679806,MOTO,CARGAS
2021-0036,1,2021-05-09,2021,5,9,06:00:00,6.0,"PAZ, GRAL. AV. Y MOSCONI GENERAL AV.",GRAL PAZ,11,-58.52340614,-34.59798754,MOTO,OBJETO FIJO
2021-0037,1,2021-05-11,2021,5,11,07:10:00,7.0,"MONROE Y BALBIN, RICARDO, DR. AV.",AVENIDA,13,-58.46649069,-34.56219075,PEATON,PASAJEROS
2021-0038,1,2021-05-14,2021,5,14,11:40:00,11.0,"JUSTO, JUAN B. AV. Y SANTA FE AV.",AVENIDA,14,-58.42653328,-34.57816791,MOTO,CARGAS
2021-0039,1,2021-05-15,2021,5,15,12:09:00,12.0,"OLIDEN Y ALBERDI, JUAN BAUTISTA AV.",AVENIDA,9,-58.50407099,-34.65303372,BICICLETA,AUTO
2021-0040,1,2021-05-20,2021,5,20,05:50:00,5.0,"PAZ, GRAL. AV. Y DEL LIBERTADOR AV.",GRAL PAZ,13,-58.46743471,-34.53476874,MOTO,AUTO
2021-0041,1,2021-05-20,2021,5,20,08:30:00,8.0,DEL LIBERTADOR AV. Y CASARES AV.,AVENIDA,14,-58.40986646,-34.5772806,PEATON,PASAJEROS
2021-0042,1,2021-05-21,2021,5,21,05:00:00,5.0,RIVADAVIA AV. 10900,AVENIDA,9,-58.51739138,-34.63931792,PEATON,PASAJEROS
2021-0043,1,2021-05-22,2021,5,22,18:26:00,18.0,"ALBERDI, JUAN BAUTISTA AV. Y PILAR",AVENIDA,9,-58.50719962,-34.65556223,PEATON,AUTO
2021-0044,1,2021-05-25,2021,5,25,02:00:00,2.0,"PERON, EVA AV. Y ACOSTA, MARIANO",AVENIDA,9,-58.46712311,-34.64600222,MOTO,OBJETO FIJO
2021-0045,1,2021-05-26,2021,5,26,17:24:00,17.0,AU FRONDIZI Y SUAREZ AV.,AUTOPISTA,4,-58.37709334,-34.64035082,MOTO,MULTIPLE
2021-0046,1,2021-05-31,2021,5,31,02:00:00,2.0,EL CANO AV. Y GUZMAN AV.,AVENIDA,15,-58.46033141,-34.58569883,AUTO,OBJETO FIJO
2021-0047,1,2021-06-02,2021,6,2,16:00:00,16.0,"VEDIA, AGUSTIN DE Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,4,-58.42190745,-34.65633192,MOTO,AUTO
2021-0048,1,2021-06-03,2021,6,3,09:58:00,9.0,CAPDEVILLA Y CONGRESO AV.,AVENIDA,12,-58.49026573,-34.5698141,BICICLETA,AUTO
2021-0049,1,2021-06-03,2021,6,3,20:30:00,20.0,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",AVENIDA,8,-58.45410344,-34.66902702,AUTO,AUTO
2021-0050,1,2021-06-10,2021,6,10,13:30:00,13.0,DEL LIBERTADOR AV. 5958,AVENIDA,13,-58.44751621,-34.55719892,MOTO,PASAJEROS
2021-0051,1,2021-06-15,2021,6,15,19:20:00,19.0,27 DE FEBRERO AV. Y EREZCANO AV.,AVENIDA,4,-58.42040352,-34.66005171,PEATON,CARGAS
2021-0052,1,2021-06-20,2021,6,20,05:40:00,5.0,"PAZ, GRAL. AV. 14723",GRAL PAZ,8,-58.49530249,-34.68010798,MOTO,OBJETO FIJO
2021-0053,1,2021-06-20,2021,6,20,12:00:00,12.0,CORRIENTES AV. 5783,AVENIDA,15,-58.44399875,-34.5947736,PEATON,BICICLETA
2021-0054,1,2021-06-22,2021,6,22,14:44:00,14.0,TABARE Y EREZCANO,CALLE,4,-58.42759813,-34.65463857,MOTO,CARGAS
2021-0055,1,2021-06-29,2021,6,29,12:20:00,12.0,CORRIENTES AV. Y PUEYRREDOR AV.,AVENIDA,3,-58.40547222,-34.60456293,MOTO,CARGAS
2021-0056,1,2021-07-09,2021,7,9,23:25:00,23.0,"CORRALES Y MORENO, PERITO AV.",AVENIDA,4,-58.42473018,-34.6500828,BICICLETA,AUTO
2021-0057,1,2021-07-10,2021,7,10,23:30:00,23.0,"AU ILLIA KM 3.2, ALTURA CABINAS DE PEAJE",AUTOPISTA,2,-58.39257023,-34.57563957,AUTO,OBJETO FIJO
2021-0058,1,2021-07-21,2021,7,21,00:40:00,0.0,AV. GRAL. PAZ Y VEDIA,GRAL PAZ,12,-58.48941042,-34.54596153,PEATON,AUTO
2021-0059,1,2021-07-22,2021,7,22,01:20:00,1.0,"GARAY, JUAN DE AV. 2269",AVENIDA,3,-58.3964074,-34.62783085,AUTO,OBJETO FIJO
2021-0060,1,2021-07-22,2021,7,22,12:30:00,12.0,"SALGUERO, JERONIMO Y RIVADAVIA AV.",AVENIDA,5,-58.41971993,-34.6111224,PEATON,PASAJEROS
2021-0061,1,2021-07-24,2021,7,24,09:15:00,9.0,"MORENO, PERITO AV. Y ALCORTA, AMANCIO AV.",AVENIDA,4,-58.40544588,-34.65012801,PEATON,CARGAS
2021-0062,1,2021-07-27,2021,7,27,07:16:00,7.0,LA PLATA AV. 2723,AVENIDA,4,-58.42003882,-34.64645957,AUTO,CARGAS
2021-0063,1,2021-08-02,2021,8,2,04:40:00,4.0,"ALBERDI, JUAN BAUTISTA AV. 2906",AVENIDA,7,-58.46851293,-34.63348678,AUTO,AUTO
2021-0064,1,2021-08-02,2021,8,2,20:00:00,20.0,"PAZ, GRAL. AV. Y TONELERO",GRAL PAZ,9,-58.52931141,-34.65422917,PEATON,CARGAS
2021-0065,1,2021-08-06,2021,8,6,08:30:00,8.0,Av. SAN JUAN Y AV. LA PLATA,AVENIDA,6,-58.42675754,-34.6269973,PEATON,PASAJEROS
2021-0066,1,2021-08-06,2021,8,6,20:00:00,20.0,Av. LOPE DE VEGA Y AV. GRAL. PAZ,AVENIDA,11,-58.52933723,-34.61098186,PEATON,PASAJEROS
2021-0067,1,2021-08-08,2021,8,8,09:29:00,9.0,"AU FRONDIZI KM 2,9 (ALTURA BRASIL)",AUTOPISTA,1,-58.37910943,-34.62764718,MOTO,OBJETO FIJO
2021-0068,1,2021-08-15,2021,8,15,06:10:00,6.0,"BEIRO, FRANCISCO AV. 5071",AVENIDA,11,-58.52161176,-34.61164474,MOTO,OBJETO FIJO
2021-0069,1,2021-08-20,2021,8,20,17:15:00,17.0,AV. SANTA FE 3428,AVENIDA,14,-58.41354692,-34.5869768,PEATON,AUTO
2021-0070,1,2021-08-28,2021,8,28,08:30:00,8.0,"CHILAVERT, MARTINIANO, CORONEL Y VARELA AV.",AVENIDA,8,-58.43960781,-34.65470804,MOTO,CARGAS
2021-0071,1,2021-08-31,2021,8,31,16:00:00,16.0,SAN LUIS 2730,CALLE,3,-58.4045461,-34.60003693,PEATON,MOTO
2021-0072,1,2021-09-01,2021,9,1,19:10:00,19.0,CALLAO AV. Y PARAGUAY,AVENIDA,2,-58.39303911,-34.59871111,PEATON,AUTO
2021-0073,1,2021-09-18,2021,9,18,12:20:00,12.0,"DEL LIBERTADOR AV. Y AGOTE, LUIS DR.",AVENIDA,2,-58.39391034,-34.58405348,BICICLETA,AUTO
2021-0074,1,2021-09-20,2021,9,20,15:00:00,15.0,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV.",GRAL PAZ,12,-58.5007381,-34.5497951,MOTO,MULTIPLE
2021-0075,1,2021-09-21,2021,9,21,14:30:00,14.0,SALTA Y BRASIL,CALLE,1,-58.38281301,-34.62786038,PEATON,CARGAS
2021-0076,1,2021-10-16,2021,10,16,06:15:00,6.0,"MORENO, PERITO AV. 2152",AVENIDA,7,-58.43980799,-34.65094083,MOTO,OBJETO FIJO
2021-0077,1,2021-10-18,2021,10,18,07:20:00,7.0,DIRECTORIO AV. 1169,AVENIDA,6,-58.44402387,-34.62933109,MOTO,CARGAS
2021-0078,1,2021-10-23,2021,10,23,06:35:00,6.0,INDEPENDENCIA AV. Y LA PLATA AV.,AVENIDA,6,-58.42779702,-34.62207347,MOTO,PASAJEROS
2021-0079,1,2021-10-25,2021,10,25,03:30:00,3.0,TUCUMAN 3112,CALLE,3,-58.40944147,-34.60097942,PEATON,AUTO
2021-0080,1,2021-10-28,2021,10,28,16:16:00,16.0,ARENALES Y 9 DE JULIO AV.,AVENIDA,1,-58.38277479,-34.5943016,MOTO,AUTO
2021-0081,1,2021-11-02,2021,11,2,13:35:00,13.0,AU FRONDIZI SUBIDA BRANDSEN,AUTOPISTA,4,-58.37627355,-34.63800916,MOTO,CARGAS
2021-0082,1,2021-11-06,2021,11,6,04:39:00,4.0,AU 25 DE MAYO KM7 (ALTURA PASCO),AUTOPISTA,3,-58.39591856,-34.62453459,MOTO,AUTO
2021-0083,1,2021-11-09,2021,11,9,00:35:00,0.0,CABILDO AV. Y OLAZABAL,AVENIDA,13,-58.45829717,-34.56015762,MOTO,AUTO
2021-0084,1,2021-11-11,2021,11,11,03:00:00,3.0,TAPALQUE Y BRUIX AV.,AVENIDA,9,-58.49142611,-34.64584795,AUTO,OBJETO FIJO
2021-0085,1,2021-11-20,2021,11,20,18:30:00,18.0,"PAZ, GRAL. AV. Y EZEIZA",GRAL PAZ,12,-58.51271409,-34.57786555,MOTO,OBJETO FIJO
2021-0086,1,2021-11-25,2021,11,25,10:10:00,10.0,RIVADAVIA AV. Y PUAN,AVENIDA,6,-58.44864864,-34.62352826,PEATON,PASAJEROS
2021-0087,1,2021-11-27,2021,11,27,11:22:00,11.0,ESMERALDA 1359,CALLE,1,-58.37795815,-34.59167894,PEATON,BICICLETA
2021-0088,1,2021-12-01,2021,12,1,15:40:00,15.0,AV. MOROE Y 3 DE FEBRERO,CALLE,13,-58.45531707,-34.55555257,MOTO,AUTO
2021-0089,1,2021-12-02,2021,12,2,01:10:00,1.0,AV. GAONA 3655,AVENIDA,11,-58.47633683,-34.62140594,MOTO,AUTO
2021-0090,1,2021-12-10,2021,12,10,11:45:00,11.0,AV. 9 DE JULIO Y LAVALLE,AVENIDA,1,-58.38188582,-34.60256036,PEATON,PASAJEROS
2021-0091,1,2021-12-11,2021,12,11,23:00:00,23.0,BAIGORRIA Y VICTOR HUGO,CALLE,10,-58.51989389,-34.62284918,MOTO,AUTO
2021-0092,1,2021-12-12,2021,12,12,06:20:00,6.0,AV. RIVADAVIA Y AV. PUEYRREDON,AVENIDA,3,-58.4059686,-34.61011987,PEATON,AUTO
2021-0093,1,2021-12-13,2021,12,13,17:10:00,17.0,AV. RIESTRA Y MOM,AVENIDA,7,-58.43353773,-34.64561636,MOTO,AUTO
2021-0094,1,2021-12-20,2021,12,20,01:10:00,1.0,AU DELLEPIANE Y LACARRA,AUTOPISTA,9,-58.46739825,-34.65117757,MOTO,AUTO
2021-0095,1,2021-12-30,2021,12,30,00:43:00,0.0,AV. GAONA Y TERRADA,AVENIDA,11,-58.47293407,-34.61984745,MOTO,CARGAS
2021-0096,1,2021-12-15,2021,12,15,10:30:00,10.0,AV. EVA PERON 4071,AVENIDA,9,-58.47066794,-34.65021673,AUTO,CARGAS
2021-0097,1,2021-11-18,2021,11,18,06:10:00,6.0,PADRE CARLOS MUJICA 709,CALLE,1,-58.37976155,-34.58679619,BICICLETA,AUTO
